SKU,Product type,Supplier name,Location,Revenue,Units sold,Profit proxy,Profit margin proxy,Defect rates,Demand-stock gap,End-to-end lead time,Transportation modes,Routes,list_name
SKU51,haircare,Supplier 5,Bangalore,9866.465457979695,154,9152.509811497732,0.9276381547654902,1.7729511720835571,54,47,Road,Route A,Top revenue
SKU38,cosmetics,Supplier 5,Mumbai,9692.318040218432,705,9337.478545187048,0.9633896149962299,0.6133268991645074,636,27,Air,Route B,Top revenue
SKU31,skincare,Supplier 3,Chennai,9655.135102719398,168,8982.825089474392,0.93036762240068,2.9890000066550746,162,36,Rail,Route C,Top revenue
SKU90,skincare,Supplier 3,Bangalore,9592.633570280312,320,8509.20470373059,0.8870561604785595,1.2193822244013883,254,23,Rail,Route B,Top revenue
SKU2,haircare,Supplier 1,Mumbai,9577.74962586873,8,9397.086845487194,0.9811372412687026,4.580592619199229,7,41,Air,Route C,Top revenue
SKU32,skincare,Supplier 3,Kolkata,9571.55048732782,781,8774.085005757956,0.9166837721197142,1.946036119386113,692,41,Road,Route A,Top revenue
SKU67,skincare,Supplier 1,Mumbai,9473.798032508335,513,9288.320543431859,0.9804220558175264,0.1319554443118148,501,30,Sea,Route C,Top revenue
SKU88,cosmetics,Supplier 2,Mumbai,9444.74203306298,737,9268.839612912303,0.9813756247089758,0.722204401882931,677,39,Sea,Route A,Top revenue
SKU52,skincare,Supplier 1,Mumbai,9435.76260891213,820,8815.06620874538,0.9342187350516323,2.1224716191438247,756,38,Air,Route C,Top revenue
SKU18,haircare,Supplier 2,Kolkata,9364.673505076173,620,8739.746040786566,0.9332675651798366,2.2319391107292637,610,43,Sea,Route A,Top revenue
SKU42,skincare,Supplier 5,Bangalore,1839.609425856764,155,1100.0032363883486,0.5979547728594848,4.939255288620948,133,37,Road,Route A,Highest defect
SKU65,skincare,Supplier 5,Kolkata,8354.579686481995,457,7790.5428187193165,0.9324877026817627,4.911095954842331,400,45,Rail,Route C,Highest defect
SKU1,skincare,Supplier 3,Mumbai,7460.900065445849,736,6914.501142571018,0.9267650125210223,4.854068026388706,683,55,Road,Route B,Highest defect
SKU84,haircare,Supplier 5,Chennai,2048.2900998487103,618,1540.6428417468906,0.7521604688030689,4.843456577118041,545,56,Air,Route B,Highest defect
SKU50,cosmetics,Supplier 2,Delhi,5910.885389668899,633,5363.210120537347,0.9073446306218721,4.754800804671185,602,51,Rail,Route B,Highest defect
